Cycle,Capacity_Ah,SOH,SOH_linear_fit
456,28.02312,0.7532548032119164,0.7673901177970588
457,27.85251,0.7486688469737822,0.7675437710980135
458,27.7517,0.7459590981409687,0.7676974243989684
459,27.62321,0.7425053174889679,0.7678510776999231
460,27.48992,0.7389225139781483,0.768004731000878
461,27.28971,0.7335409167772992,0.7681583843018327
462,27.24092,0.7322294531769324,0.7683120376027874
463,27.278,0.7332261547613063,0.7684656909037423
464,27.19134,0.7308967545643852,0.768619344204697
465,27.12985,0.7292439179833942,0.7687729975056519
466,27.05306,0.7271798210399187,0.7689266508066066
467,26.99834,0.7257089604493865,0.7690803041075613
468,27.08141,0.7279418622998163,0.7692339574085162
469,27.0975,0.7283743576744812,0.7693876107094709
470,27.09483,0.7283025887092633,0.7695412640104258
471,27.11561,0.728861150168899,0.7696949173113805
472,27.05905,0.7273408308158195,0.7698485706123352
473,26.98226,0.7252767338723441,0.7700022239132901
474,27.02987,0.7265564793532513,0.7701558772142448
475,27.11537,0.728854699025958,0.7703095305151997
476,27.16479,0.7301830968765447,0.7704631838161544
477,27.15139,0.7298229080623427,0.7706168371171092
478,27.14475,0.7296444264409769,0.770770490418064
479,27.0496,0.7270868170625204,0.7709241437190187
480,27.07044,0.7276469913078912,0.7710777970199736
481,27.0953,0.7283152221975226,0.7712314503209283
482,27.11337,0.7288009395014502,0.7713851036218831
483,27.12285,0.729055759647617,0.7715387569228379
484,27.10392,0.728546925748151,0.7716924102237926
485,27.03669,0.7267397993318228,0.7718460635247475
486,27.00227,0.7258145979150443,0.7719997168257022
487,27.01755,0.7262253206822835,0.772153370126657
488,26.99768,0.7256912198062989,0.7723070234276118
489,26.95756,0.7246128037446734,0.7724606767285666
490,26.89334,0.7228865854127292,0.7726143300295214
491,26.82548,0.721062524746181,0.7727679833304761
492,26.79521,0.7202488743427562,0.7729216366314309
493,26.83681,0.7213670724525175,0.7730752899323857
494,26.83496,0.7213173448923478,0.7732289432333405
495,26.86529,0.722132608081508,0.7733825965342953
496,26.83125,0.7212176209743859,0.77353624983525
497,26.77455,0.719693538454591,0.7736899031362048
498,26.72594,0.71838691321143,0.7738435564371596
499,26.7361,0.7186600115959294,0.7739972097381144
500,26.72864,0.7184594885695154,0.7741508630390692
501,26.71335,0.7180484970046536,0.774304516340024
502,26.68182,0.7172009781007888,0.7744581696409787
503,26.57213,0.7142525369791609,0.7746118229419335
504,26.58548,0.7146113818052502,0.7747654762428883
505,26.63318,0.7158935464647601,0.7749191295438431
506,26.63158,0.7158505388451539,0.7750727828447979
507,26.62627,0.7157078073075859,0.7752264361457526
508,26.5805,0.7144775205892259,0.7753800894467074
509,26.55402,0.7137657444847432,0.7755337427476622
510,26.54711,0.7135800053275688,0.775687396048617
511,26.62792,0.7157521589153047,0.7758410493495718
512,26.68697,0.7173394088763962,0.7759947026505265
513,26.74264,0.7188358052410698,0.7761483559514814
514,26.71812,0.7181767134706046,0.7763020092524361
515,26.62249,0.7156062018062662,0.7764556625533909
516,26.43493,0.7105646335979288,0.7766093158543457
517,26.46448,0.7113589305725307,0.7767629691553004
518,26.46582,0.711394949453951,0.7769166224562553
519,26.45897,0.7112108230825119,0.77707027575721
520,26.4655,0.7113863479300297,0.7772239290581648
521,26.43157,0.7104743175967557,0.7773775823591196
522,26.4012,0.7096579792171054,0.7775312356600743
523,26.39195,0.709409341416257,0.7776848889610292
524,26.4035,0.7097198026702893,0.7778385422619839
525,26.39674,0.7095380954774531,0.7779921955629387
526,26.38838,0.7093133806650107,0.7781458488638935
527,26.30511,0.7070751028621302,0.7782995021648482
528,26.27105,0.706159578159763,0.7784531554658031
529,26.31109,0.7072358438404084,0.7786068087667578
530,26.31483,0.7073363741512378,0.7787604620677127
531,26.34609,0.7081766355192941,0.7789141153686674
532,26.35589,0.7084400571893821,0.7790677686696221
533,26.2245,0.704908325226845,0.779221421970577
534,26.26808,0.706079745265869,0.7793750752715317
535,26.29715,0.7068611399545892,0.7795287285724866
536,26.3322,0.7078032756215877,0.7796823818734413
537,26.36925,0.708799170813094,0.779836035174396
538,26.41739,0.7100931625679957,0.7799896884753509
539,26.26232,0.7059249178352867,0.7801433417763056
540,26.10639,0.7017335565070394,0.7802969950772605
541,26.08845,0.7012513335722048,0.7804506483782152
542,26.06862,0.7007183078867103,0.7806043016791699
543,26.06329,0.7005750387538972,0.7807579549801248
544,26.07528,0.7008973271033212,0.7809116082810795
545,26.0019,0.6989248901491315,0.7810652615820344
546,25.98325,0.6984235825830968,0.7812189148829891
547,25.99094,0.698630287954829,0.7813725681839438
548,26.00102,0.6989012359583482,0.7815262214848987
549,25.99529,0.6987472149206334,0.7816798747858534
550,25.99972,0.6988662922674181,0.7818335280868083
551,25.96697,0.6979859800536036,0.781987181387763
552,25.95308,0.6976126201558972,0.7821408346887178
553,25.98957,0.6985934626805412,0.7822944879896726
554,25.95147,0.6975693437386684,0.7824481412906273
555,25.95035,0.6975392384049441,0.7826017945915822
556,25.9384,0.6972180252460103,0.7827554478925369
557,25.92519,0.6968629435866365,0.7829091011934917
558,25.91555,0.6966038226785091,0.7830627544944465
559,25.93561,0.6971430307093219,0.7832164077954012
560,25.922,0.6967771971450466,0.7833700610963561
561,25.89044,0.6959288718483143,0.7835237143973108
562,25.8861,0.6958122136801324,0.7836773676982656
563,25.87748,0.695580510129504,0.7838310209992204
564,25.88837,0.6958732307404486,0.7839846743001752
565,25.90986,0.6964508768312845,0.7841383276011299
566,25.91668,0.6966341968098559,0.7842919809020847
567,25.88339,0.6957393695244243,0.7844456342030395
568,25.88194,0.6957003938691563,0.7845992875039943
569,25.85596,0.6950020576458005,0.7847529408049491
570,25.79543,0.6933750256365732,0.7849065941059038
571,25.80607,0.6936610263069544,0.7850602474068586
572,25.78009,0.6929626900835987,0.7852139007078134
573,25.75764,0.6923592394209991,0.7853675540087682
574,25.76143,0.6924611137199413,0.785521207309723
575,25.73736,0.6918141178424904,0.7856748606106777
576,25.68431,0.6903881464549222,0.7858285139116326
577,25.69929,0.6907908052934854,0.7859821672125873
578,25.65542,0.6896115901234076,0.7861358205135421
579,25.66742,0.6899341472704542,0.7862894738144969
580,25.71058,0.6910942778093315,0.7864431271154516
581,25.66771,0.6899419424015077,0.7865967804164065
582,25.62362,0.6887568136837342,0.7867504337173612
583,25.58318,0.6876697960981873,0.786904087018316
584,25.56345,0.6871394583889183,0.7870577403192708
585,25.59598,0.688013857055037,0.7872113936202255
586,25.57832,0.6875391604536336,0.7873650469211804
587,25.57806,0.6875321717154476,0.7875187002221351
588,25.51196,0.6857554194304661,0.78767235352309
589,25.48442,0.6850151507779944,0.7878260068240447
590,25.50365,0.6855320486061365,0.7879796601249994
591,25.52119,0.6860035196360695,0.7881333134259543
592,25.50448,0.6855543588088072,0.788286966726909
593,25.50206,0.6854893097841528,0.7884406200278637
594,25.46226,0.6844194952464484,0.7885942733288186
595,25.45988,0.6843555214122841,0.7887479266297733
596,25.41924,0.6832631278742864,0.7889015799307282
597,25.4096,0.6830040069661591,0.7890552332316829
598,25.40132,0.682781442534697,0.7892088865326377
599,25.38833,0.6824322744230191,0.7893625398335925
600,25.3439,0.6812380065860794,0.7895161931345472
601,25.3231,0.6806789075311986,0.7896698464355021
602,25.34166,0.6811777959186306,0.7898234997364568
603,25.33254,0.6809326524868753,0.7899771530374116
604,25.33725,0.6810592561670911,0.7901308063383664
605,25.36581,0.6818269421770617,0.7902844596393211
606,25.32221,0.6806549845427926,0.790438112940276
607,25.26481,0.67911208618942,0.7905917662412307
608,25.25717,0.6789067248058004,0.7907454195421855
609,25.26214,0.6790403172242021,0.7908990728431403
610,25.27105,0.6792798159058842,0.791052726144095
611,25.29344,0.6798816537827486,0.7912063794450499
612,25.22456,0.6780301757587014,0.7913600327460046
613,25.19564,0.6772528130343193,0.7915136860469594
614,25.20426,0.6774845165849477,0.7916673393479142
615,25.19944,0.6773549561308839,0.791820992648869
616,25.18178,0.6768802595294805,0.7919746459498238
617,25.20204,0.677424843512744,0.7921282992507785
618,25.19856,0.6773313019401006,0.7922819525517333
619,25.27735,0.6794491584080836,0.7924356058526881
620,25.29547,0.679936219700124,0.7925892591536429
621,25.24571,0.6785986827303709,0.7927429124545977
622,25.25712,0.6789053808176877,0.7928965657555525
623,25.23447,0.6782965542026373,0.7930502190565072
624,25.16738,0.6764931909530246,0.793203872357462
625,24.96707,0.6711089057759502,0.7933575256584168
626,25.01174,0.6723096247558309,0.7935111789593716
627,24.86202,0.6682851867511802,0.7936648322603264
628,24.86302,0.668312066513434,0.7938184855612811
629,24.88396,0.6688749287350302,0.7939721388622359
630,24.88258,0.66883783466312,0.7941257921631907
631,24.84425,0.6678075333759287,0.7942794454641455
632,24.79593,0.6665087032638213,0.7944330987651003
633,24.80965,0.6668774936019446,0.794586752066055
634,24.74997,0.6652733093906331,0.7947404053670099
635,24.80646,0.6667917471603547,0.7948940586679646
636,24.82059,0.6671715582010019,0.7950477119689194
637,24.79292,0.6664277951794371,0.7952013652698742
638,24.75869,0.6655077009174869,0.7953550185708289
639,24.73981,0.6650002110061336,0.7955086718717838
640,24.72546,0.6646144864177905,0.7956623251727385
641,24.75951,0.665529742322535,0.7958159784736933
642,25.01754,0.6724655273769035,0.7959696317746481
643,24.98576,0.6716112885324751,0.7961232850756028
644,25.04214,0.6731267695283488,0.7962769383765577
645,25.03909,0.6730447862534745,0.7964305916775124
646,25.03535,0.6729442559426451,0.7965842449784672
647,25.00492,0.6721263047772594,0.796737898279422
648,25.02373,0.6726319131052549,0.7968915515803767
649,25.00364,0.6720918986815745,0.7970452048813316
650,25.06197,0.6736597952138432,0.7971988581822863
651,24.98723,0.6716508017829883,0.7973525114832412
652,24.99068,0.6717435369627642,0.7975061647841959
653,25.05539,0.6734829263782127,0.7976598180851506
654,24.91688,0.6697598105084279,0.7978134713861055
655,24.88461,0.6688924005804953,0.7979671246870602
656,24.90194,0.669358226860355,0.7981207779880151
657,24.92312,0.6699275402248922,0.7982744312889698
658,24.90174,0.6693528509079042,0.7984280845899245
659,24.90727,0.6695014959931682,0.7985817378908794
660,24.53826,0.6595825949238644,0.7987353911918341
661,24.47486,0.6578784179969684,0.798889044492789
662,24.36505,0.65492675130387,0.7990426977937437
663,24.35956,0.6547791814090962,0.7991963510946984
664,24.32273,0.6537891997652858,0.7993500043956533
665,24.46796,0.6576929476374167,0.799503657696608
666,24.45476,0.6573381347756655,0.7996573109975629
667,24.24471,0.6516920407142383,0.7998109642985176
668,24.0761,0.6471598440006118,0.7999646175994723
669,24.06106,0.6467555723763134,0.8001182709004272
670,24.01542,0.6455287800270463,0.8002719242013819
671,24.2312,0.6513288951261884,0.8004255775023368
672,24.26296,0.6521825963753715,0.8005792308032915
673,24.21593,0.6509184411565716,0.8007328841042463
674,24.01588,0.6455411447176831,0.8008865374052011
675,24.01242,0.6454481407402847,0.8010401907061558
676,23.93849,0.6434609199168555,0.8011938440071107
677,24.36731,0.6549874995665638,0.8013474973080654
678,24.2864,0.6528126580026025,0.8015011506090202
679,35.53422,0.9551513854770256,0.801654803909975
680,34.23352,0.9201888787134055,0.8018084572109297
681,33.32804,0.8958497915877633,0.8019621105118846
682,32.72731,0.8797023120089907,0.8021157638128393
683,32.31167,0.8685300076257885,0.8022694171137941
684,32.22121,0.8660984643323025,0.8024230704147489
685,32.0696,0.862023223576992,0.8025767237157037
686,31.78917,0.8544853318481368,0.8027303770166585
687,31.60871,0.8496346099518017,0.8028840303176132
688,31.4352,0.8449707024031312,0.803037683618568
689,31.36526,0.843090731831095,0.8031913369195228
690,31.49226,0.8465044616373377,0.8033449902204776
691,31.44771,0.8453069682289274,0.8034986435214324
692,31.30954,0.8415929914783089,0.8036522968223871
693,31.22809,0.8394036348427305,0.8038059501233419
694,31.18708,0.838301295792699,0.8039596034242967
695,31.18109,0.8381402860167982,0.8041132567252515
696,31.3458,0.8425676516576346,0.8042669100262063
697,31.27713,0.8407218183836607,0.804420563327161
698,31.13203,0.8368215648806229,0.8045742166281158
699,31.04367,0.8344464690878701,0.8047278699290706
700,31.07727,0.8353496290996004,0.8048815232300254
701,31.21932,0.8391678993277639,0.8050351765309802
702,31.28701,0.8409873904347289,0.805188829831935
703,31.1691,0.8378179976673742,0.8053424831328897
704,31.10153,0.8360017321318796,0.8054961364338445
705,31.01463,0.8336658807920175,0.8056497897347993
706,31.02465,0.8339352160098014,0.805803443035754
707,31.10935,0.8362119318727049,0.8059570963367089
708,31.01863,0.833773399841033,0.8061107496376636
709,30.83509,0.8288398882769561,0.8062644029386185
710,30.66349,0.8242273210741905,0.8064180562395732
711,30.51057,0.8201168678303273,0.8065717095405279
712,30.68431,0.8247869577243162,0.8067253628414828
713,30.78902,0.82760153762992,0.8068790161424375
714,30.77976,0.827352631031449,0.8070326694433924
715,30.52542,0.8205160322997974,0.8071863227443471
716,30.46921,0.819005120863507,0.8073399760453018
717,30.41993,0.8176804861796357,0.8074936293462567
718,30.6302,0.8233324937887588,0.8076472826472114
719,30.73903,0.8262578183148485,0.8078009359481663
720,30.73209,0.8260712727648065,0.807954589249121
721,30.49013,0.819567445489858,0.8081082425500757
722,30.45768,0.8186951972047197,0.8082618958510306
723,30.39828,0.8170985393268393,0.8084155491519853
724,30.72657,0.8259228964771651,0.8085692024529402
725,30.87375,0.8298790598856911,0.8087228557538949
726,30.81118,0.8281971931614659,0.8088765090548496
727,30.73003,0.8260159004545635,0.8090301623558045
728,30.70912,0.8254538446258349,0.8091838156567592
729,30.70334,0.8252984796000076,0.8093374689577141
730,30.75604,0.8267150430707869,0.8094911222586688
731,30.73836,0.8262398088741384,0.8096447755596236
732,30.6083,0.8227438269953989,0.8097984288605784
733,30.56287,0.8215226793962052,0.8099520821615331
734,30.49829,0.8197867843498498,0.8101057354624879
735,30.46833,0.8189814666727235,0.8102593887634427
736,30.55284,0.8212530753807988,0.8104130420643975
737,30.52327,0.8204582408109516,0.8105666953653523
738,30.38991,0.8168735557167743,0.810720348666307
739,30.2964,0.8143600291484141,0.8108740019672618
740,30.25681,0.8132958593607831,0.8110276552682166
741,30.39797,0.8170902066005407,0.8111813085691714
742,30.2713,0.8136853471158417,0.8113349618701262
743,30.1253,0.8097609018267754,0.811488615171081
744,29.75064,0.7996901301007372,0.8116422684720357
745,29.58415,0.795214918483089,0.8117959217729905
746,29.51296,0.7933013482082353,0.8119495750739453
747,29.88076,0.8031877247652119,0.8121032283749001
748,30.06074,0.808025544375665,0.8122568816758549
749,29.76088,0.799965378866217,0.8124105349768096
750,29.41446,0.7906536916262282,0.8125641882777644
751,29.35419,0.789033648355187,0.8127178415787192
752,29.42057,0.7908179269735994,0.812871494879674
753,29.91537,0.8041180333368186,0.8130251481806288
754,30.06126,0.8080395218520371,0.8131788014815835
755,29.85303,0.8024423489579119,0.8133324547825383
756,29.45362,0.7917063031160901,0.8134861080834931
757,29.43887,0.7913098266228454,0.8136397613844479
758,29.50583,0.7931096955033651,0.8137934146854027
759,29.83483,0.8019531372848913,0.8139470679863574
760,40.11331,1.0782362360161395,0.8141007212873123
761,39.53193,1.0626088798369795,0.814254374588267
762,39.11414,1.0513787839649316,0.8144080278892218
763,38.77584,1.0422853603944444,0.8145616811901766
764,38.47334,1.034154232312646,0.8147153344911313
765,38.30385,1.029598381408236,0.8148689877920862
766,38.1218,1.0247049206899175,0.8150226410930409
767,38.01528,1.0218416884146342,0.8151762943939957
768,37.8136,1.016420577963272,0.8153299476949505
769,37.78578,1.015672782977369,0.8154836009959052
770,37.69489,1.013229681386114,0.8156372542968601
771,37.56736,1.0098017053058768,0.8157909075978148
772,37.44614,1.0065433405254616,0.8159445608987697
773,37.33651,1.003596512189569,0.8160982141997244
774,37.34432,1.0038064431327718,0.8162518675006791
775,37.27494,1.0019415252275976,0.816405520801634
776,37.31039,1.0028944127994974,0.8165591741025887
777,37.11317,0.9975931860877875,0.8167128274035436
778,36.98361,0.994110644090175,0.8168664807044983
779,36.92432,0.9925169429861427,0.817020134005453
780,36.90946,0.99211750971905,0.8171737873064079
781,36.86922,0.9910358680859538,0.8173274406073626
782,36.76653,0.9882755853001032,0.8174810939083175
783,36.66012,0.9854153097986678,0.8176347472092722
784,36.56268,0.9827961457646499,0.8177884005102269
785,36.5757,0.9831461202691953,0.8179420538111818
786,36.46934,0.9802871887558728,0.8180957071121365
787,36.52464,0.9817736396085123,0.8182493604130914
788,36.37511,0.9777543087586897,0.8184030137140461
789,36.26142,0.9746983485880464,0.8185566670150008
790,36.19407,0.9728879966002477,0.8187103203159557
791,36.14468,0.9715604051425285,0.8188639736169104
792,36.02699,0.9683969259228694,0.8190176269178653
793,36.06218,0.9693428247565834,0.81917128021882
794,35.97015,0.966869080236359,0.8193249335197748
795,35.87683,0.964360660822827,0.8194785868207296
796,35.81648,0.9627384671708055,0.8196322401216843
797,35.76436,0.9613374939621334,0.8197858934226392
798,35.69685,0.9595228412123739,0.8199395467235939
799,35.6297,0.957717865177026,0.8200932000245487
800,35.54109,0.9553360494437098,0.8202468533255035
801,35.48069,0.9537125118035756,0.8204005066264582
802,35.49602,0.9541245785589275,0.8205541599274131
803,35.44285,0.9526953815998888,0.8207078132283678
804,35.37361,0.9508342268614302,0.8208614665293226
805,35.22156,0.9467471590107278,0.8210151198302774
806,35.14937,0.9448067089736203,0.8211687731312322
807,35.10725,0.9436745333874871,0.821322426432187
808,35.10726,0.9436748021851095,0.8214760797331417
809,35.06156,0.9424463970501072,0.8216297330340965
810,34.97941,0.9402382245809512,0.8217833863350513
811,34.88334,0.937655885821221,0.8219370396360061
812,34.8163,0.9358538665597209,0.8220906929369609
813,34.83106,0.9362506118505882,0.8222443462379156
814,34.77622,0.9347765256885856,0.8223979995388704
815,34.72359,0.9333618438011639,0.8225516528398252
816,34.61473,0.9304357128822066,0.82270530614078
817,34.54277,0.9285014451904174,0.8228589594417348
818,34.4851,0.9269512893012364,0.8230126127426896
819,34.49954,0.9273394330681825,0.8231662660436443
820,34.4614,0.9263142389358193,0.8233199193445991
821,34.41175,0.9249796587399143,0.8234735726455539
822,34.31209,0.9223008216336926,0.8236272259465087
823,34.25496,0.9207651808161286,0.8237808792474635
824,34.19942,0.9192722788205483,0.8239345325484182
825,34.21148,0.91959644875333,0.824088185849373
826,34.17092,0.9185062055963127,0.8242418391503278
827,34.11653,0.9170442153273242,0.8243954924512826
828,34.00766,0.9141178156107445,0.8245491457522374
829,33.96506,0.9129727377387292,0.8247027990531921
830,33.90219,0.9112828070858278,0.824856452354147
831,33.87569,0.9105704933861,0.8250101056551017
832,33.8304,0.9093531089536218,0.8251637589560565
833,33.7772,0.9079231056017155,0.8253174122570113
834,33.7244,0.9065038541547108,0.825471065557966
835,33.67131,0.9050768075766522,0.8256247188589209
836,33.61889,0.9036677704393039,0.8257783721598756
837,33.60952,0.9034159070669852,0.8259320254608304
838,33.55209,0.9018722023207448,0.8260856787617852
839,33.4825,0.9000016396654974,0.8262393320627399
840,33.42313,0.8984057881804847,0.8263929853636948
841,33.37147,0.8970171796624493,0.8265466386646495
842,33.39762,0.8977200854453883,0.8267002919656044
843,33.38035,0.8972558719512637,0.8268539452665591
844,33.32982,0.8958976375645752,0.8270075985675138
845,33.21836,0.8929016192637578,0.8271612518684687
846,33.16368,0.8914318338637157,0.8273149051694234
847,33.10224,0.8897803412708375,0.8274685584703783
848,33.11862,0.890220631776556,0.827622211771333
849,33.09227,0.8895123500411662,0.8277758650722877
850,33.0491,0.8883519507046664,0.8279295183732426
851,32.94944,0.8856731135984448,0.8280831716741973
852,32.89237,0.8841390855666159,0.8282368249751522
853,32.84318,0.8828168700613476,0.8283904782761069
854,32.87408,0.8836474547149924,0.8285441315770616
855,32.83899,0.8827042438575039,0.8286977848780164
856,32.78787,0.8813301504110855,0.8288514381789712
857,32.665,0.8780274340229515,0.8290050914799261
858,32.60226,0.8763409977391432,0.8291587447808808
859,32.55551,0.8750843688537743,0.8293123980818355
860,32.5735,0.8755679357767217,0.8294660513827903
861,32.55631,0.8751058726635775,0.8296197046837451
862,32.4759,0.872944470980743,0.8297733579847
863,32.37004,0.8700989793485474,0.8299270112856547
864,32.32845,0.8689810500364085,0.8300806645866095
865,32.3227,0.8688264914034487,0.8302343178875642
866,32.31203,0.8685396843401999,0.830387971188519
867,32.27329,0.8674983623504847,0.8305416244894739
868,32.18918,0.8652375055473108,0.8306952777904286
869,32.08395,0.8624089481653352,0.8308489310913834
870,32.02565,0.860841858025934,0.8310025843923381
871,31.98237,0.8596785019155861,0.8311562376932929
872,31.94092,0.8585643357701629,0.8313098909942477
873,31.90257,0.8575334968877266,0.8314635442952025
874,31.83617,0.8557486806740691,0.8316171975961573
875,31.80216,0.8548344999598148,0.831770850897112
876,31.7498,0.8534270756082016,0.8319245041980668
877,31.70139,0.8521258263174913,0.8320781574990216
878,31.70084,0.8521110424482516,0.8322318107999764
879,31.66504,0.8511487469595629,0.8323854641009312
880,31.6035,0.8494945663904592,0.8325391174018859
881,31.56515,0.8484637275080228,0.8326927707028408
882,31.50319,0.8467982574387726,0.8328464240037955
883,31.54863,0.8480196738355887,0.8330000773047503
884,31.52816,0.8474694451022519,0.8331537306057051
885,31.51259,0.847050927203959,0.8333073839066598
886,31.41637,0.8444645564798908,0.8334610372076147
887,31.34317,0.8424969578829069,0.8336146905085694
888,31.30175,0.8413835981303511,0.8337683438095242
889,31.33992,0.8424095986555817,0.833921997110479
890,31.34141,0.84244964950134,0.8340756504114337
891,31.30124,0.8413698894516017,0.8342293037123886
892,31.20949,0.8389036712648082,0.8343829570133433
893,31.14124,0.8370691274909811,0.8345366103142982
894,31.08657,0.8355996108885615,0.8346902636152529
895,31.1265,0.836672919795359,0.8348439169162076
896,31.12862,0.8367299048913371,0.8349975702171625
897,31.10918,0.8362073623131216,0.8351512235181172
898,31.01185,0.8335911550529517,0.8353048768190721
899,30.93206,0.8314464188227148,0.8354585301200268
900,30.88141,0.8300849588645557,0.8356121834209815
901,30.9208,0.8311437526997361,0.8357658367219364
902,30.91312,0.8309373161256263,0.8359194900228911
903,30.91121,0.8308859757797213,0.836073143323846
904,30.81566,0.8283176144963632,0.8362267966248007
905,30.73888,0.8262537863505105,0.8363804499257554
906,30.68724,0.8248657154277201,0.8365341032267103
907,30.72505,0.8258820392385393,0.836687756527665
908,30.73299,0.826095464550835,0.8368414098286199
909,30.736,0.8261763726352193,0.8369950631295746
