图表类型,作用/功能,优点,缺点,适用场景/触发关键词,输入数据要求,出现次数,论文来源示例,模型类别关联
树状图,展示层次聚类结构或决策分支关系,层次结构清晰;聚类距离可视;便于识别分组,数据量大时拥挤;距离度量影响结果,层次聚类/dendrogram/决策树/分类结构/系统分解,距离矩阵/聚类标签/分支节点,11,2200289/2209466/2209812/2212245/2300661/2309229/2316994/2405424/2407093/2424371,决策评估类/机器学习类
地图,地理空间上展示数据分布或传播过程,空间关系直观;地理背景增强真实感;传播路径可追踪,需地理数据;投影影响;边界精度要求高,地理分布/传播模拟/空间扩散/区域分析/蔓延过程,坐标/属性值/时间戳/边界数据,9,2209466/2210307/2216547/2300336/2322687/2424371/2504218/2511565,数值仿真类
误差分析图,展示数值方法误差收敛性和精度,精度评估直观;方法对比清晰;网格无关性验证,需真解或高精度解对比;误差定义需统一,数值验证/方法对比/网格收敛/误差估计/精度分析,网格尺寸/误差值/收敛阶数,6,2210307/2216547/2300661/2400996/2504218/2511565,验证分析类
敏感性分析图,展示参数变化对模型结果的影响程度,关键参数识别;鲁棒性评估;增强可信度,参数多时图表复杂;交互作用难展示,模型验证/参数重要性/不确定性分析/鲁棒性检验,参数范围/响应变量/变化幅度,4,2001334/2300336/2322687/2511565,验证分析类
稳定性图,展示动力系统平衡点或数值方法的稳定性,系统长期行为预测;稳定区域可视;设计指导,非线性系统分析复杂;需特征值计算,平衡点分析/相图/特征值分布/稳定域/Lyapunov分析,平衡点坐标/特征值/稳定区域边界,4,2001334/2322687/2405424/2407093,微分方程类
网格划分图,展示有限元/有限差分的计算网格结构,网格质量可视;离散化验证;几何适应性展示,复杂三维网格难展示;需专业软件,有限元分析/CFD/结构分析/网格质量/离散化,节点坐标/单元连接/单元类型/边界标记,3,2303950/2424371/2511565,数值仿真类
散点图,展示两变量之间的关系分布和相关性,相关性直观;异常值识别;分布形态可见,点过多时重叠;仅展示二维关系,相关性分析/回归拟合/异常检测/数据探索,变量X/变量Y/分组标签,2,2001334/2511565,统计分析类
浓度分布图,展示物质浓度在空间域的分布状态,扩散过程可视;浓度梯度直观;时空演化展示,需数值模拟结果;颜色映射影响判断,扩散模拟/传质过程/污染物分布/化学反应/浓度场,空间坐标/浓度值/时间步/边界条件,2,2316994/2322687,物理模型类
残差图,展示模型预测值与实际值的偏差分布,模型诊断直观;假设检验支撑;系统误差识别,残差模式需专业判断;标准化方式影响,模型诊断/残差分析/预测验证/误差分布/拟合质量,预测值/实际值/残差序列/标准化残差,1,2001334,验证分析类
收敛曲线,展示迭代算法的收敛过程和速度,收敛速度直观;终止条件验证;算法效率对比,需足够迭代次数;波动可能误导,数值方法/优化算法/迭代求解/收敛性验证/算法对比,迭代次数/目标函数值/误差/收敛率,1,2001334,优化算法类
温度场图,展示温度在空间域的分布状态,热分布直观;热点识别;设计指导;传热验证,需热分析结果;颜色映射影响判断;边界条件敏感,传热问题/热设计/温度分布/热传导/CFD热分析,空间坐标/温度值/热流密度/边界温度,1,2001334,物理模型类
柱状图,对比不同类别或时间点的数值大小,类别对比清晰;数值差异直观;趋势展示,类别过多时拥挤;仅适合离散对比,数量对比/类别分析/时间点对比/分组统计,类别名称/数值/分组标签,1,详见具体论文,统计分析类
相图(Phase Portrait),展示动力系统的轨迹和平衡点,系统行为全局可视;稳定性直观;解轨迹完整,高维系统无法直接绘制;需微分方程求解,常微分方程/动力系统/平衡点/轨迹/Lotka-Volterra,时间/状态变量/方向场,推荐,适用于ODE/Lotka-Volterra(29次),微分方程类
向量场图,展示向量在空间中的方向和大小分布,流动方向直观;速度大小可见;物理意义明确,高密度时拥挤;需均匀采样,流体力学/速度场/力场/梯度场/风场,坐标/向量分量/magnitude,推荐,适用于流体力学/PDE,物理模型类
流线图(Streamline),展示流体流动的路径轨迹,流动路径连续;流体行为直观;无交叉特性,仅稳态适用;计算密集,CFD/流体动力学/流场可视化/传热,起始点/速度场/积分参数,推荐,适用于流体力学/CFD,物理模型类
等值线图(Contour),展示二维标量场的等值分布,等值关系清晰;分布趋势直观;易识别极值,需插值;等值线间隔选择影响,温度场/浓度场/压力分布/势能面,坐标网格/标量值/等值间隔,推荐,适用于PDE/有限元(26次),数值仿真类
三维曲面图,展示三维空间中的函数或数据分布,立体感强;全局特征可见;峰谷直观,角度选择影响;遮挡问题,优化曲面/响应曲面/三维场分布/地形,X/Y坐标/Z值/颜色映射,推荐,适用于优化/响应曲面,优化算法类
热力图(Heatmap),以颜色矩阵展示二维数据强度,密度分布直观;相关性矩阵适用;异常值突出,颜色映射选择影响判断;需标准化,相关性矩阵/空间密度/时间-空间分布/参数扫描,行标签/列标签/数值矩阵,推荐,适用于参数分析/相关性,统计分析类
元胞自动机演化图,展示元胞自动机随时间的状态演化,演化规律直观;空间模式可见;时间动态展示,大规模时存储压力;颜色编码需设计,元胞自动机/CA模拟/空间传播/模式演化/Conway,网格状态/时间步/转移规则,推荐,元胞自动机(22次),数值仿真类
Agent分布图,展示多Agent系统中个体的空间分布,个体行为可见;群体模式识别;动态演化展示,大量Agent时拥挤;需动画展示,Agent-Based/ABM/多智能体/群体行为/涌现,Agent坐标/状态/类型,推荐,Agent-Based(10次),数值仿真类
离散事件时序图(Gantt),展示离散事件的发生时间和持续时间,事件顺序清晰;资源占用可见;调度可视化,事件过多时拥挤;仅适用离散事件,离散事件仿真/调度/资源分配/排队/流程,事件ID/开始时间/结束时间/资源,推荐,离散事件仿真(17次),数值仿真类
队列长度曲线,展示排队系统中队列长度随时间变化,系统拥塞直观;性能指标可见;稳态识别,需足够模拟时间;随机波动大,排队论/服务系统/队列分析/DES,时间/队列长度/服务率,推荐,离散事件仿真(17次),数值仿真类
Pareto前沿图,展示多目标优化的Pareto最优解集,权衡关系直观;决策支持;非劣解可视,高维目标难展示;需大量计算,多目标优化/NSGA-II/权衡分析/非劣解,目标1值/目标2值/解ID,推荐,优化算法类(114次),优化算法类
优化迭代曲线,展示优化算法目标函数随迭代的变化,收敛趋势直观;算法效率对比;终止判断,局部最优可能误导;需多次运行,遗传算法/模拟退火/粒子群/优化过程/GA/SA/PSO,迭代次数/最优值/平均值,推荐,遗传算法/模拟退火/粒子群(47次),优化算法类
遗传算法种群分布图,展示遗传算法种群在解空间的分布,搜索覆盖度可见;多样性评估;进化过程,高维解空间无法直接展示;需降维,遗传算法/GA/种群/进化/多样性,个体编码/适应度/代数,推荐,遗传算法(22次),优化算法类
模拟退火温度曲线,展示模拟退火温度和接受概率随迭代变化,冷却策略可视;接受行为理解;调参指导,需设计冷却方案;参数敏感,模拟退火/SA/温度调度/冷却策略,迭代次数/温度/接受率/目标值,推荐,模拟退火(22次),优化算法类
蚁群算法信息素分布图,展示蚁群算法中信息素在路径上的分布,路径偏好可见;信息素演化;解构建过程,大规模问题复杂;需动态展示,蚁群算法/ACO/信息素/路径/TSP,节点/边/信息素浓度,推荐,蚁群算法(7次),优化算法类
线性规划可行域图,展示线性规划的可行域和最优解,几何直观;约束关系清晰;最优解位置,仅适用2-3维;高维需其他方法,线性规划/LP/可行域/约束/顶点,约束方程/目标函数/顶点坐标,推荐,线性规划(21次),优化算法类
动态规划状态转移图,展示动态规划的状态转移结构,决策过程清晰;最优子结构可见;路径追踪,状态空间大时复杂;需合理设计,动态规划/DP/状态转移/递归/最优策略,状态定义/转移关系/决策,推荐,动态规划(17次),优化算法类
网络拓扑图,展示图/网络的节点和边结构,连接关系直观;中心节点识别;网络特性,大规模网络布局困难;需布局算法,图论/网络分析/社交网络/最小生成树/路径,节点列表/边列表/权重,推荐,图论/最小生成树(9次),图论网络类
最短路径可视化,展示图中起点到终点的最短路径,路径直观;距离标注;决策支持,需预计算路径;大规模时复杂,Dijkstra/最短路径/路由/导航/图搜索,节点坐标/边权重/路径,推荐,最短路径算法,图论网络类
最小生成树图,展示连通图的最小生成树结构,树结构清晰;最小连接可视;网络设计,仅适用连通图;权重需定义,Prim/Kruskal/MST/网络设计/连通,节点/边/权重/树边标识,推荐,最小生成树(8次),图论网络类
SIR/SEIR曲线图,展示传染病模型各仓室人数随时间变化,疫情趋势直观;峰值识别;政策效果评估,参数敏感;简化假设多,传染病模型/SIR/SEIR/流行病/疫情,时间/S/I/R/E人数/参数,推荐,SIR/SEIR模型(20次),微分方程类
Lotka-Volterra相图,展示捕食者-猎物模型的周期解和相轨迹,周期性直观;平衡点可见;系统动力学,需长时间模拟;参数敏感,Lotka-Volterra/捕食者-猎物/生态/种群,时间/捕食者数量/猎物数量,推荐,Lotka-Volterra(9次),微分方程类
ODE解曲线(时域),展示常微分方程解随时间的变化,解行为直观;暂态和稳态可见;参数影响评估,仅展示时域;相空间信息缺失,常微分方程/ODE/时间演化/初值问题,时间/状态变量/参数,推荐,常微分方程(16次),微分方程类
PDE解云图,展示偏微分方程解在空间域的分布,空间分布直观;边界效应可见;时间演化展示,需离散化;计算量大,偏微分方程/PDE/热传导/扩散/波动,空间坐标/解值/时间步,推荐,偏微分方程(5次),微分方程类
有限元应力云图,展示有限元分析的应力分布,应力集中识别;设计指导;验证计算,需专业后处理;颜色映射影响,有限元/FEA/应力分析/结构分析/力学,节点坐标/应力张量/单元,推荐,有限元分析(21次),数值仿真类
有限元位移图,展示有限元分析的位移场,变形直观;位移大小可见;设计验证,需放大系数;大变形需非线性,有限元/位移场/变形/结构响应,节点坐标/位移向量/放大系数,推荐,有限元分析(21次),数值仿真类
网格无关性验证图,展示不同网格密度下的解收敛性,网格选择依据;结果可信度;计算效率权衡,需多次计算;收敛标准需定义,网格收敛/网格无关/有限元验证/离散误差,网格尺寸/解值/误差,推荐,有限元分析(21次),验证分析类
时间步长敏感性图,展示不同时间步长对瞬态结果的影响,时间步选择依据;稳定性验证;精度权衡,需多次计算;CFL条件,时间步长/瞬态分析/稳定性/CFL,时间步/解值/误差,推荐,数值方法通用,验证分析类
龙格库塔误差分析图,展示龙格库塔方法的局部和全局误差,精度阶数验证;步长选择;方法对比,需精确解对比;局部vs全局误差,龙格-库塔/RK/ODE求解/误差阶数,步长/误差/阶数,推荐,龙格-库塔法(1次),验证分析类
神经网络结构图,展示神经网络的层结构和连接,架构直观;设计理解;参数规模估计,复杂网络难展示;需简化,神经网络/NN/深度学习/网络架构/MLP,层数/节点数/连接,推荐,神经网络/深度学习(19次),机器学习类
神经网络训练曲线,展示训练和验证损失随epoch变化,过拟合检测;早停决策;收敛判断,需足够epoch;随机性影响,神经网络训练/loss曲线/过拟合/早停,epoch/train loss/val loss,推荐,神经网络/深度学习(19次),机器学习类
特征重要性图,展示机器学习模型的特征重要性排序,可解释性;特征选择;模型理解,不同方法结果不同;仅相对重要性,随机森林/XGBoost/特征选择/SHAP,特征名称/重要性得分,推荐,随机森林(20次),机器学习类
随机森林决策边界图,展示随机森林的分类决策边界,分类规则可视;决策理解;边界复杂度,仅适用2-3维特征;需投影,随机森林/分类/决策边界/RF,特征1/特征2/类别标签,推荐,随机森林(20次),机器学习类
SHAP值解释图,展示SHAP值对单个预测的特征贡献,可解释性强;因果贡献;模型透明,计算密集;需SHAP库,SHAP/可解释AI/特征贡献/模型解释,SHAP值/特征/预测值,推荐,机器学习类通用,机器学习类
学习曲线图,展示训练集大小对模型性能的影响,数据需求评估;过拟合/欠拟合诊断;样本效率,需多次训练;计算成本,学习曲线/样本量/泛化/数据需求,训练集大小/性能指标,推荐,机器学习类通用,机器学习类
交叉验证误差图,展示k折交叉验证各折的性能,验证鲁棒性;性能稳定性;过拟合检测,计算成本高;需合理选择k,交叉验证/k-fold/CV/验证,折数/性能指标/方差,推荐,交叉验证(1次),验证分析类
混淆矩阵热力图,展示分类模型的预测混淆情况,分类错误直观;类别不平衡识别;模型诊断,仅适用分类;类别多时复杂,混淆矩阵/分类评估/误判/accuracy,真实类别/预测类别/计数,推荐,机器学习类通用,机器学习类
ROC曲线,展示二分类模型在不同阈值下的性能,阈值无关评估;AUC汇总;模型对比,仅适用二分类;不平衡数据时需注意,ROC/AUC/二分类/阈值/敏感性,真正率/假正率/阈值,推荐,机器学习类通用,机器学习类
回归拟合图,展示回归模型的拟合效果和预测vs实际,拟合效果直观;异常值识别;R²展示,仅适用回归;残差需单独分析,线性回归/拟合/预测vs实际/R²,实际值/预测值/置信带,推荐,线性回归(11次),统计分析类
Q-Q图(正态性检验),检验残差是否服从正态分布,假设检验;分布诊断;统计严谨,需统计知识;仅检验正态性,正态性/Q-Q plot/残差检验/统计假设,理论分位数/样本分位数,推荐,统计分析类通用,统计分析类
直方图(分布),展示数据的频率分布,分布形态直观;异常值识别;参数估计,bin选择影响;连续vs离散,分布分析/频率/histogram/数据探索,数据值/bin边界/频数,推荐,统计分析类通用,统计分析类
箱线图,展示数据的中位数、四分位数和异常值,分布汇总;异常值检测;分组对比,细节丢失;分布假设,箱线图/boxplot/四分位/异常值/分组,分组标签/数据值,推荐,统计分析类通用,统计分析类
主成分得分图,展示样本在主成分空间的分布,降维可视;聚类模式;异常值识别,信息损失;前两主成分不一定代表全局,PCA/主成分/降维/投影,主成分1/主成分2/样本标签,推荐,主成分分析(1次),统计分析类
主成分方差解释图,展示各主成分的方差解释比例,维度选择;信息保留评估;降维决策,累积贡献率阈值主观;前几个主成分,主成分数量/方差贡献/cumulative,主成分编号/方差比例,推荐,主成分分析(1次),统计分析类
聚类轮廓系数图,展示不同K值下的轮廓系数,最优K选择;聚类质量评估;科学依据,计算成本;不同方法结果不同,K-means/聚类评估/轮廓系数/最优K,K值/轮廓系数,推荐,K均值(1次),机器学习类
聚类中心可视化,展示聚类中心在特征空间的位置,类别特征直观;类别区分;代表性识别,高维需投影;仅展示中心,K-means/聚类中心/类别特征,聚类标签/中心坐标/特征,推荐,K均值(1次),机器学习类
AHP层次结构图,展示AHP方法的目标-准则-方案层次,决策结构清晰;权重分配可视;系统性展示,仅展示结构;权重需单独表,AHP/层次分析/决策/权重/准则,目标/准则/方案/权重,推荐,层次分析法(2次),决策评估类
TOPSIS雷达图,展示TOPSIS方法中备选方案的多维评分,多维对比直观;综合评价;方案排序,维度过多时复杂;需标准化,TOPSIS/多准则/雷达图/综合评价,准则/方案/得分,推荐,TOPSIS(1次),决策评估类
博弈树图,展示博弈论中的决策树和支付结构,策略路径清晰;博弈结构直观;纳什均衡识别,复杂博弈难展示;信息不完全需处理,博弈论/博弈树/纳什均衡/策略,玩家/策略/支付,推荐,博弈论(1次),决策评估类
支付矩阵热力图,展示博弈论中的支付矩阵,策略组合直观;优劣对比;均衡识别,仅适用两玩家;策略多时复杂,博弈论/支付矩阵/纳什均衡/策略,玩家/策略/支付值,推荐,博弈论(1次),决策评估类
蒙特卡洛分布图,展示蒙特卡洛模拟的结果分布,不确定性量化;概率分布;风险评估,需大量样本;计算成本,蒙特卡洛/Monte Carlo/不确定性/概率,模拟结果/频率/置信区间,推荐,统计分析类/验证分析类,验证分析类
敏感性龙卷风图,展示参数敏感性排序,快速识别关键参数;影响程度对比;决策优先级,仅单参数影响;交互作用未展示,敏感性分析/龙卷风图/参数影响/关键参数,参数名称/变化范围/结果变化,推荐,验证分析类通用,验证分析类
Sobol敏感性指数图,展示全局敏感性分析的Sobol指数,交互作用考虑;全局方法;参数重要性,计算密集;需Monte Carlo采样,Sobol/全局敏感性/方差分解/交互,参数/一阶指数/总阶指数,推荐,验证分析类通用,验证分析类
不确定性传播图,展示输入不确定性对输出的影响,不确定性量化;可信度评估;稳健性分析,假设分布需合理;计算成本,不确定性分析/误差传播/置信带/uncertainty,输入分布/输出分布/置信区间,推荐,验证分析类通用,验证分析类
模型对比雷达图,展示多个模型在多维指标上的性能对比,综合对比直观;优劣互补可见;决策支持,指标选择主观;标准化影响,模型对比/多指标/雷达图/综合评价,模型名称/指标/得分,推荐,验证分析类通用,验证分析类
预测区间图,展示点预测及其置信/预测区间,不确定性可视;风险评估;决策依据,区间计算假设强;覆盖率需验证,预测区间/置信区间/不确定性/时间序列,时间/预测值/上下界,推荐,时间序列分析(1次),统计分析类
ARIMA预测曲线,展示ARIMA模型的历史拟合和未来预测,趋势预测直观;置信区间清晰;模型验证,长期预测不稳定;平稳性假设,ARIMA/时间序列/趋势预测/forecast,时间/历史值/预测值/置信区间,推荐,ARIMA(13次),统计分析类
时间序列分解图,展示时间序列的趋势、季节和残差分解,成分识别;周期性发现;去噪,假设加法/乘法模型;分解方法影响,时间序列分解/STL/季节性/趋势,时间/原始值/趋势/季节/残差,推荐,时间序列分析(1次),统计分析类
ACF/PACF图,展示时间序列的自相关和偏自相关,ARIMA阶数识别;平稳性判断;模型诊断,需统计知识;置信带解读,ACF/PACF/自相关/阶数识别/时间序列,滞后阶数/相关系数/置信带,推荐,ARIMA(13次),统计分析类
平稳性检验图,展示ADF/KPSS检验结果和时间序列,统计严谨;建模前提验证;差分决策,需统计知识;检验功效有限,平稳性/ADF/KPSS/单位根/差分,时间序列/检验统计量/p值,推荐,ARIMA(13次),统计分析类
工作流程图,展示建模的完整工作流程,逻辑清晰;可复现;全局视角,可能过于简化;细节不足,工作流程/技术路线/方法论/研究框架,步骤定义/输入输出/流程连接,推荐,论文结构通用,论文呈现类
模型架构图,展示模型的整体架构和模块关系,系统理解;模块关系;技术路线,细节简化;需配合文字,模型架构/系统框架/模块/pipeline,模块定义/连接关系,推荐,论文结构通用,论文呈现类
符号定义表,以表格形式定义论文使用的数学符号,符号规范;便于查阅;避免歧义,仅定义;无解释,符号/notation/定义/变量,符号/名称/单位/描述,推荐,论文结构通用,论文呈现类
假设汇总表,以表格形式汇总模型假设及论证,假设透明;论证清晰;可追溯,仅列表;详细论证需正文,假设/assumption/论证/justification,假设ID/内容/论证/影响,推荐,论文结构通用,论文呈现类
性能对比表,以表格形式对比多模型/多方法的性能指标,全面对比;便于决策;标准化展示,信息密度高;需选择指标,性能对比/模型对比/指标/baseline,模型/RMSE/MAE/R²/其他指标,推荐,论文结构通用,论文呈现类
参数设置表,汇总模型/算法的参数设置,可复现;参数透明;调参记录,仅列表;无调参过程,参数设置/超参数/配置/reproducibility,参数名称/值/说明,推荐,论文结构通用,论文呈现类
敏感性分析表,以表格形式展示参数敏感性分析结果,结果量化;参数排序;鲁棒性评估,细节丢失;需配合图,敏感性分析/参数变化/结果变化,参数/变化范围/结果变化/等级,推荐,论文结构通用,论文呈现类
优缺点对比表,以表格形式对比方法/模型的优缺点,优劣对比;决策支持;批判性思维,主观性;需论证,优缺点/strengths/weaknesses/对比,方法/优点/缺点,推荐,论文结构通用,论文呈现类
数据描述统计表,展示数据的描述性统计量,数据概览;特征理解;便于引用,信息密度高;分布信息有限,描述统计/均值/标准差/数据特征,变量/均值/标准差/最小/最大/中位数,推荐,数据预处理通用,论文呈现类
数据预处理流程图,展示数据清洗和特征工程流程,处理透明;可复现;方法说明,流程简化;细节不足,数据预处理/清洗/特征工程/pipeline,处理步骤/输入输出,推荐,数据预处理通用,论文呈现类
